age[18_25],age[25_31],age[31_42],age[42_97],priors_count[0_1],priors_count[1_4],priors_count[4_39],c_charge_degree[F],c_charge_degree[M],race[African_American],race[Asian],race[Caucasian],race[Hispanic],race[Native_American],race[Other],sex[Female],sex[Male],decile_score[High],decile_score[Low]
0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0
1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0
1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0
0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1
0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0
0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0
0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1
0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0
0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0
0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1
0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1
1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0
0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1
0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1
0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1
0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1
0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1
0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0
0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1
0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0
0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1
0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0
0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1
0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0
1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1
0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0
0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1
0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0
0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0
0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1
0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0
0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1
1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0
0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0
0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1
0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1
0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1
0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0
0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0
0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0
1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1
0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1
0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0
0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1
0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1
1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0
0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0
0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0
0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1
0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1
1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0
0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1
0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0
0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0
0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0
0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1
0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0
